# DOMAIN TO REDIRECT 	DESTINATION
www.osher.ucsf.edu/delish-2	https://osher.ucsf.edu/research/current-research-studies/delish-study-diabetes-education-lower-insulin-sugars-and-hunger
www.osher.ucsf.edu/delish-3/	https://osher.ucsf.edu/research/current-research-studies/delish-study-diabetes-education-lower-insulin-sugars-and-hunger
www.osher.ucsf.edu/education/education-team/yvette-coulter/	https://osher.ucsf.edu/education/education-team/yvette-zandra-coulter
www.osher.ucsf.edu/education/fellowships/	https://osher.ucsf.edu/education/integrative-medicine-fellowships
www.osher.ucsf.edu/education/fellowships/clinical-fellowship/	https://osher.ucsf.edu/education/integrative-medicine-fellowships/clinical-fellowship
www.osher.ucsf.edu/education/grandrounds/	https://osher.ucsf.edu/education/presentations-and-events/integrative-medicine-grand-rounds
www.osher.ucsf.edu/education/resources/	https://osher.ucsf.edu/education/educational-resources
www.osher.ucsf.edu/ellen-hughes-md-phd/	https://osher.ucsf.edu/404
www.osher.ucsf.edu/giving/	https://osher.ucsf.edu/donate/giving-opportunities
www.osher.ucsf.edu/giving/giving-opportunities/	https://osher.ucsf.edu/donate/giving-opportunities
www.osher.ucsf.edu/giving/giving-opportunities/community-care-fund/	https://osher.ucsf.edu/donate/giving-opportunities/community-care-fund
www.osher.ucsf.edu/giving/giving-opportunities/living-endowment-campaign/	https://osher.ucsf.edu/donate/giving-opportunities/living-endowment-campaign
www.osher.ucsf.edu/giving/giving-opportunities/living-endowment-campaign/match-challenge/	https://osher.ucsf.edu/donate/giving-opportunities
www.osher.ucsf.edu/giving/giving-opportunities/osher-center-annual-fund/	https://osher.ucsf.edu/donate/giving-opportunities/osher-center-excellence-fund
www.osher.ucsf.edu/giving/giving-opportunities/reboot-research-study-integrative-treatment-for-veterans-with-ptsd/	https://osher.ucsf.edu/donate
www.osher.ucsf.edu/giving/inspiring-stories/	https://osher.ucsf.edu/donate
www.osher.ucsf.edu/giving/inspiring-stories/421-2/	https://osher.ucsf.edu/stories/cultivating-health-during-cancer-care
www.osher.ucsf.edu/giving/inspiring-stories/429-2/	https://osher.ucsf.edu/donate
www.osher.ucsf.edu/giving/inspiring-stories/a-personal-perspective-on-health-and-longevity/	https://osher.ucsf.edu/donate
www.osher.ucsf.edu/giving/inspiring-stories/dr-andrew-weils-vision-for-the-future-of-integrative-medicine/	https://osher.ucsf.edu/donate
www.osher.ucsf.edu/giving/inspiring-stories/heather-golds-hope-during-her-journey-with-cancer/	https://osher.ucsf.edu/donate
www.osher.ucsf.edu/giving/inspiring-stories/massage-for-pediatric-oncology-care/	https://osher.ucsf.edu/donate
www.osher.ucsf.edu/maia	https://osher.ucsf.edu/maia
www.osher.ucsf.edu/patient-care/our-practitioners/	https://osher.ucsf.edu/patient-care/patient-care-team
www.osher.ucsf.edu/patient-care/our-practitioners/1558-2/	https://osher.ucsf.edu/patient-care/patient-care-team/marcia-degelman
www.osher.ucsf.edu/patient-care/our-practitioners/1584-2/	https://osher.ucsf.edu/patient-care/patient-care-team/wolf-mehling
www.osher.ucsf.edu/patient-care/our-practitioners/6379-2/	https://osher.ucsf.edu/patient-care/patient-care-team/jennifer-ashby
www.osher.ucsf.edu/patient-care/our-practitioners/anand-a-dhruva-md/	https://osher.ucsf.edu/patient-care/patient-care-team/anand-dhruva
www.osher.ucsf.edu/patient-care/our-practitioners/brittany-blockman-md-ma/	https://osher.ucsf.edu/patient-care/patient-care-team/brittany-blockman
www.osher.ucsf.edu/patient-care/our-practitioners/brook-m-stone-msw-lcsw/	https://osher.ucsf.edu/patient-care/patient-care-team/brook-stone
www.osher.ucsf.edu/patient-care/our-practitioners/carla-kuon-md/	https://osher.ucsf.edu/patient-care/patient-care-team/carla-kuon
www.osher.ucsf.edu/patient-care/our-practitioners/carolyn-tague-ma-cmt/	https://osher.ucsf.edu/patient-care/patient-care-team/carolyn-tague
www.osher.ucsf.edu/patient-care/our-practitioners/christopher-gilbert-phd/	https://osher.ucsf.edu/patient-care/patient-care-team/christopher-gilbert
www.osher.ucsf.edu/patient-care/our-practitioners/danica-cowan-ms-rd/	https://osher.ucsf.edu/patient-care/patient-care-team/danica-cowan
www.osher.ucsf.edu/patient-care/our-practitioners/david-becker-md-mph/	https://osher.ucsf.edu/patient-care/patient-care-team/david-becker
www.osher.ucsf.edu/patient-care/our-practitioners/denise-bowden-lac-ms/	https://osher.ucsf.edu/patient-care/patient-care-team/carla-kuon
www.osher.ucsf.edu/patient-care/our-practitioners/donald-i-abrams-md/	https://osher.ucsf.edu/patient-care/patient-care-team/donald-abrams
www.osher.ucsf.edu/patient-care/our-practitioners/helen-ye-ms-lac/	https://osher.ucsf.edu/patient-care/patient-care-team/carla-kuon
www.osher.ucsf.edu/patient-care/our-practitioners/jenifer-matthews-md/	https://osher.ucsf.edu/patient-care/patient-care-team/jenifer-matthews
www.osher.ucsf.edu/patient-care/our-practitioners/judy-cuneo-md-obgyn/	https://osher.ucsf.edu/patient-care/patient-care-team/judith-cuneo
www.osher.ucsf.edu/patient-care/our-practitioners/kathleen-cavanaugh-np/	https://osher.ucsf.edu/patient-care/patient-care-team/kathleen-cavanaugh
www.osher.ucsf.edu/patient-care/our-practitioners/kimberley-tompkins-psyd/	https://osher.ucsf.edu/patient-care/patient-care-team/kimberley-tompkins
www.osher.ucsf.edu/patient-care/our-practitioners/lee-hullender-rubin-daom-lac-faborm/	https://osher.ucsf.edu/patient-care/patient-care-team/lee-hullender-rubin
www.osher.ucsf.edu/patient-care/our-practitioners/miria-toveg-ms-lac/	https://osher.ucsf.edu/patient-care/patient-care-team/miria-toveg
www.osher.ucsf.edu/patient-care/our-practitioners/sanford-newmark-md/	https://osher.ucsf.edu/patient-care/patient-care-team/sanford-newmark
www.osher.ucsf.edu/patient-care/our-practitioners/sanjay-reddy-md-facp/	https://osher.ucsf.edu/patient-care/patient-care-team/sanjay-reddy
www.osher.ucsf.edu/patient-care/our-practitioners/selena-chan-do/	https://osher.ucsf.edu/patient-care/patient-care-team/selena-chan
www.osher.ucsf.edu/patient-care/our-practitioners/tracy-peng-md/	https://osher.ucsf.edu/patient-care/patient-care-team/tracy-peng
www.osher.ucsf.edu/patient-care/patient-forms-resources/	https://osher.ucsf.edu/patient-care/appointment-and-clinic-information
www.osher.ucsf.edu/patient-care/patient-forms-resources/forms-and-documents/	https://osher.ucsf.edu/patient-care/appointment-and-clinic-information#tab-id-1006-2
www.osher.ucsf.edu/patient-care/self-care-resources/	https://osher.ucsf.edu/patient-care/integrative-medicine-resources
www.osher.ucsf.edu/patient-care/self-care-resources/back-neck/	https://osher.ucsf.edu/patient-care/integrative-medicine-resources
www.osher.ucsf.edu/patient-care/self-care-resources/low-back-spine/	https://osher.ucsf.edu/patient-care/integrative-medicine-resources
www.osher.ucsf.edu/patient-care/self-care-resources/stress-reduction/	https://osher.ucsf.edu/patient-care/integrative-medicine-resources
www.osher.ucsf.edu/patient-care/self-care-resources/womens-health-2/	https://osher.ucsf.edu/womens-health
www.osher.ucsf.edu/patient-care/treatments-services/	https://osher.ucsf.edu/patient-care/treatments
www.osher.ucsf.edu/patient-care/treatments-services/acupuncture-and-traditional-chinese-medicine/	https://osher.ucsf.edu/patient-care/treatments/acupuncture-and-integrative-chinese-medicine
www.osher.ucsf.edu/patient-care/treatments-services/ayurveda-restore-inner-balance/	https://osher.ucsf.edu/patient-care/treatments/ayurveda
www.osher.ucsf.edu/patient-care/treatments-services/biofeedback-increase-self-awareness-enhance-relaxation/	https://osher.ucsf.edu/patient-care/treatments/biofeedback
www.osher.ucsf.edu/patient-care/treatments-services/guided-imagery/	https://osher.ucsf.edu/patient-care/treatments/guided-imagery
www.osher.ucsf.edu/patient-care/treatments-services/integrative-cancer-care/	https://osher.ucsf.edu/patient-care/treatments/integrative-cancer-care
www.osher.ucsf.edu/patient-care/treatments-services/integrative-medicine-consultation/	https://osher.ucsf.edu/patient-care/treatments/integrative-medicine-consultation
www.osher.ucsf.edu/patient-care/treatments-services/integrative-psychiatry-psychotherapy/	https://osher.ucsf.edu/patient-care/treatments/integrative-psychiatry-and-psychotherapy
www.osher.ucsf.edu/patient-care/treatments-services/manual-medicine-and-spinal-manipulation-improve-health-and-reduce-pain/	https://osher.ucsf.edu/patient-care/treatments/manual-medicine-and-spinal-manipulation
www.osher.ucsf.edu/patient-care/treatments-services/massage-therapy-promote-health-and-healing/	https://osher.ucsf.edu/patient-care/treatments/massage-therapy
www.osher.ucsf.edu/patient-care/treatments-services/pediatrics-2/	https://osher.ucsf.edu/patient-care/treatments/integrative-pediatrics
www.osher.ucsf.edu/patient-care/treatments-services/pediatrics-2/neurodevelopmental-pediatrics-autism-adhd-and-related-conditions/	https://osher.ucsf.edu/patient-care/treatments/integrative-pediatrics#neuro-pediatrics
www.osher.ucsf.edu/patient-care/treatments-services/pediatrics-2/pediatric-clinic-for-chronic-illness/	https://osher.ucsf.edu/patient-care/treatments/integrative-pediatrics#integrative-pediatrics
www.osher.ucsf.edu/patient-care/treatments-services/pediatrics-2/pediatrics/	https://osher.ucsf.edu/patient-care/treatments/integrative-pediatrics
www.osher.ucsf.edu/patient-care/treatments-services/womens-health-benefits-of-integrative-medicine/	https://osher.ucsf.edu/patient-care/treatments/integrative-womens-health
www.osher.ucsf.edu/research/current-research/	https://osher.ucsf.edu/research
www.osher.ucsf.edu/research/current-research/current-research-studies/integrative-approaches-to-cancer-survivorship-iacs/	https://osher.ucsf.edu/research/current-research-studies/iacs-2-study-integrative-approaches-cancer-survivorship
www.osher.ucsf.edu/research/current-research/current-research-studies/metabolic-and-immunologic-effects-of-meditation-shine-study/	https://osher.ucsf.edu/research/current-research-studies
www.osher.ucsf.edu/research/current-research/current-research-studies/preventing-loss-of-independence-through-exercise-plie/	https://osher.ucsf.edu/research/current-research-studies/preventing-loss-independence-through-exercise-persons-dementia
www.osher.ucsf.edu/research/current-research/current-research-studies/yoga-for-chronic-low-back-pain-and-its-mechanism-of-action-yoma-ii/	https://osher.ucsf.edu/research/current-research-studies
www.osher.ucsf.edu/research/current-research/metabolic-and-immunologic-effects-of-meditation-shine/	https://osher.ucsf.edu/research/current-research-studies
www.osher.ucsf.edu/research/enroll-in-research-studie/	https://osher.ucsf.edu/research/current-research-studies
www.osher.ucsf.edu/research/enroll-in-research-studie/delish-study-diabetes-education-to-lower-insulin-sugars-and-hunger/	https://osher.ucsf.edu/research/current-research-studies/delish-study-diabetes-education-lower-insulin-sugars-and-hunger
www.osher.ucsf.edu/research/enroll-in-research-studie/embody-study/	https://osher.ucsf.edu/research/current-research-studies/embody-study-evaluating-multivariate-mri-maps-body-awareness
www.osher.ucsf.edu/research/enroll-in-research-studie/tara-study/	https://osher.ucsf.edu/research/current-research-studies
www.osher.ucsf.edu/research/enroll-in-research-studie/the-iacs-2-study-integrative-approaches-to-cancer-survivorship/	https://osher.ucsf.edu/research/current-research-studies/iacs-2-study-integrative-approaches-cancer-survivorship
www.osher.ucsf.edu/research/enroll-in-research-studie/yoga-during-chemotherapy-study/	https://osher.ucsf.edu/research/current-research-studies/yoga-during-chemotherapy-study
www.osher.ucsf.edu/research/fellowships/	https://osher.ucsf.edu/education/integrative-medicine-fellowships/research-fellowships
www.osher.ucsf.edu/research/fellowships/trim-fellowship-inquiry/	https://osher.ucsf.edu/education/integrative-medicine-fellowships/research-fellowships
www.osher.ucsf.edu/research/fellowships/trimseminars/	https://osher.ucsf.edu/education/integrative-medicine-fellowships/research-fellowships
www.osher.ucsf.edu/research/research-lectures/	https://osher.ucsf.edu/research/research-lectures
www.osher.ucsf.edu/research/research-team/affiliated-faculty/	https://osher.ucsf.edu/research/research-team/affiliated-and-emeritus-faculty
www.osher.ucsf.edu/research/research-team/core-faculty/	https://osher.ucsf.edu/research/research-team
www.osher.ucsf.edu/research/research-team/core-faculty/2511-2/	https://osher.ucsf.edu/research/research-team/affiliated-and-emeritus-faculty/margaret-chesney
www.osher.ucsf.edu/research/research-team/core-faculty/aditi-bhargava-phd/	https://osher.ucsf.edu/research/research-team/aditi-bhargava
www.osher.ucsf.edu/research/research-team/core-faculty/ashley-mason-phd/	https://osher.ucsf.edu/research/research-team/ashley-mason
www.osher.ucsf.edu/research/research-team/core-faculty/frederick-rick-hecht-md/	https://osher.ucsf.edu/research/research-team/frederick-hecht
www.osher.ucsf.edu/research/research-team/core-faculty/helen-y-weng-phd/	https://osher.ucsf.edu/research/research-team/helen-weng
www.osher.ucsf.edu/research/research-team/core-faculty/maria-t-chao-drph-mpa/	https://osher.ucsf.edu/research/research-team/maria-t-chao
www.osher.ucsf.edu/research/research-team/core-faculty/patty-moran-phd/	https://osher.ucsf.edu/research/research-team/patty-moran
www.osher.ucsf.edu/research/research-team/core-faculty/shelley-r-adler-phd/	https://osher.ucsf.edu/research/research-team/shelley-r-adler
www.osher.ucsf.edu/research/research-team/emeritus-faculty/susan-folkman-phd/	https://osher.ucsf.edu/research/research-team/affiliated-and-emeritus-faculty/susan-folkman
www.osher.ucsf.edu/research/research-team/research-fellows/	https://osher.ucsf.edu/research/research-team
www.osher.ucsf.edu/research/resources/	https://osher.ucsf.edu/research/research-resources
www.osher.ucsf.edu/video/	https://osher.ucsf.edu/patient-care/integrative-medicine-resources
www.osher.ucsf.edu/wp-content/uploads/2017/12/UDAR_Foresight_Takahashi.pdf	https://osher.ucsf.edu/stories/tomoye-takahashi-a-life-of-giving
www.osherminimedicalschool.ucsf.edu	http://osherminimed.ucsf.edu
www.police.ucsf.edu/*	http://police.ucsf.edu
www.positivehealth.ucsf.edu	http://360.ucsf.edu
www.prhe.ucsf.edu	https://prhe.ucsf.edu
www.proctor.ucsf.edu/*	http://proctor.ucsf.edu
www.psc.ucsf.edu	https://psc.ucsf.edu
www.radiology.ucsf.edu	http://radiology.ucsf.edu
www.radiology.ucsf.edu/*	http://radiology.ucsf.edu
www.rmis.ucsf.edu	http://rmis.ucsf.edu
www.rmis.ucsf.edu/*	http://rmis.ucsf.edu
www.smokefreemovies.ucsf.edu/*	https://smokefreemovies.ucsf.edu
www.smokingcessationleadership.ucsf.edu	https://smokingcessationleadership.ucsf.edu
www.specialtypharmacy.ucsf.edu	https://specialtypharmacy.ucsf.edu/
www.tobacco.ucsf.edu/*	https://tobacco.ucsf.edu
www.transhealth.ucsf.edu	http://transhealth.ucsf.edu
www.ucsanfrancisco.edu	https://www.ucsf.edu
www.ucsfalumni.org	https://alumni.ucsf.edu
www.ucsfalumni.org/aw	https://ucsfalumniweekend2018.sched.com
www.ucsfalumni.org/benefits	https://alumni.ucsf.edu/alumni-benefits
www.ucsfalumni.org/events	https://alumni.ucsf.edu/events
www.ucsfalumni.org/family	https://alumni.ucsf.edu/parents-and-families
www.ucsfalumni.org/membershipcard	https://alumni.ucsf.edu/alumni-resources
www.ucsfalumni.org/register	https://alumni.ucsf.edu/contact-us
www.ucsfalumni.org/s/1420/index_1col.aspx?sid=1420&gid=1001&pgid=1879	https://alumni.ucsf.edu/host-event
www.ucsfalumni.org/s/1420/index_1col.aspx?sid=1420&gid=1001&pgid=2786	https://alumni.ucsf.edu/ucsf-alumni-advocates
www.ucsfalumni.org/s/1420/index_1col.aspx?sid=1420&gid=1001&pgid=2930	https://alumni.ucsf.edu/ucsf-social-media-ambassadors
www.ucsfalumni.org/s/1420/index_1col.aspx?sid=1420&gid=1001&pgid=2993	https://alumni.ucsf.edu/ucsf-retirees-association
www.ucsfalumni.org/s/1420/index_1col.aspx?sid=1420&gid=1001&pgid=351	https://alumni.ucsf.edu/medical-alumni-association
www.ucsfalumni.org/s/1420/index_1col.aspx?sid=1420&gid=1001&pgid=352	https://alumni.ucsf.edu/school-nursing-alumni-association
www.ucsfalumni.org/s/1420/index_1col.aspx?sid=1420&gid=1001&pgid=365	https://alumni.ucsf.edu/aaucsf-board-directors
www.ucsfalumni.org/s/1420/index_1col.aspx?sid=1420&gid=1001&pgid=835	https://alumni.ucsf.edu/libraries-and-journals
www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=13&cid=664	https://alumni.ucsf.edu/events-landing
www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=1589	https://alumni.ucsf.edu/gold-headed-cane-society
www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=321	https://alumni.ucsf.edu/alumni-benefits
www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=324	https://alumni.ucsf.edu/alumni-resources
www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=327	https://alumni.ucsf.edu/travel-and-affiliate-programs
www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=371	https://alumni.ucsf.edu/alumni-association-dues
www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=393	https://ucsfconnect.com/
www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=965	https://alumni.ucsf.edu/ucsf-faculty-alumni-house
www.ucsfalumni.org/s/1420/index2.aspx?sid=1420&gid=1001&pgid=1028	https://alumni.ucsf.edu/graduate-division-alumni-association
www.ucsfalumni.org/s/1420/index2.aspx?sid=1420&gid=1001&pgid=349	https://alumni.ucsf.edu/pharmacy-alumni-association
www.ucsfalumni.org/s/1420/index2.aspx?sid=1420&gid=1001&pgid=350	https://alumni.ucsf.edu/dental-alumni-association
www.ucsfalumni.org/s/1420/index2.aspx?sid=1420&gid=1001&pgid=353	https://alumni.ucsf.edu/graduate-division-alumni-association
www.ucsfalumni.org/s/1420/index2.aspx?sid=1420&gid=1001&pgid=953	https://alumni.ucsf.edu/emeriti-faculty-association
www.ucsfalumni.org/ucsfconnect	https://ucsfconnect.com
www.ucsfmedicalcenter.org	https://www.ucsfhealth.org
www.ucsfmedicalcenter.org/medstaffoffice	https://medicalaffairs.ucsf.edu
www.urology.ucsf.edu/*	http://urology.ucsf.edu
www.vonbudingenlab.ucsf.edu	http://www.vonbudingenlab.org
www.weillneurohub.org	https://weill.ucsf.edu/neurohub
www.whcrc.ucsf.edu	https://whcrc.ucsf.edu/
www.whrc.ucsf.edu	https://womenshealth.ucsf.edu/whrc
www.whrc.ucsf.edu/whrc	https://womenshealth.ucsf.edu/whrc
www.whrc.ucsf.edu/whrc/contact.html	https://womenshealth.ucsf.edu/whrc/contact
www.whrc.ucsf.edu/whrc/gex/afterglow.html	https://womenshealth.ucsf.edu/whrc/afterglow-support-group
www.whrc.ucsf.edu/whrc/gex/centeringpregnancy.mp3	https://womenshealth.ucsf.edu/whrc/centeringpregnancy-healthcare
www.whrc.ucsf.edu/whrc/gex/classes.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
www.whrc.ucsf.edu/whrc/gex/classes.html#packages	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
www.whrc.ucsf.edu/whrc/gex/cp_testimonials.html	https://womenshealth.ucsf.edu/whrc/praise-centering
www.whrc.ucsf.edu/whrc/gex/cp.html	https://womenshealth.ucsf.edu/whrc/centeringpregnancy-healthcare
www.whrc.ucsf.edu/whrc/gex/index.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
www.whrc.ucsf.edu/whrc/gex/new_nest.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
www.whrc.ucsf.edu/whrc/gex/Postpartum Resources.pdf	https://womenshealth.ucsf.edu/whrc/classes-groups/group/postpartum-support-groups
www.whrc.ucsf.edu/whrc/gex/prenatal_yoga.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
